hebrew_name	english_name	category	symptom	ICD9Code
אוטם כלילי קדמי	Anterolateral MI	לב וכלי דם	NULL	410
אוטם כלילי תחתון	Inferior MI	לב וכלי דם	NULL	410.4
תסמונת לב כלילית חדידה	Acute Coronary Syndrome	לב וכלי דם	NULL	411.81
אי ספיקת מסתם מיטראלי	Mitral insufficiency	לב וכלי דם	NULL	424
אי ספיקת מסתם טריקוספידלי	Tricuspid insufficiency	לב וכלי דם	NULL	397
אי ספיקת מסתם אאורטלי	Aortic insufficiency	לב וכלי דם	NULL	424.1
אי ספיקת מסתם פולמונרי	Pulmonary insuffiency	לב וכלי דם	NULL	746
הצרות מסתם מיטראלי	Mitral stenosis	לב וכלי דם	NULL	394
הצרות מסתם טריקוספידלי	Tricuspid stenosis	לב וכלי דם	NULL	397
הצרות מסתם אאורטלי	Aortic stenosis	לב וכלי דם	NULL	395
הצרות מסתם פולמונרי	Pulmonary artery stenosis congenital	לב וכלי דם	NULL	746
אי ספיקת לב בגודש	Congestive heart failure	לב וכלי דם	NULL	428
הפרעת קצב	"Arrhythmia, NOS"	לב וכלי דם	NULL	427.9
פרפור פרוזדורים	Atrial Fibrillation	לב וכלי דם	NULL	427.3
פרפור חדרים	Ventricular Fibrillation	לב וכלי דם	NULL	427.4
חסם הולכה ימני שלם/בלתי שלם	RBBB	לב וכלי דם	NULL	426.4
חסם הולכה שמאלי	LBBB	לב וכלי דם	NULL	426.2
חסם הולכה שמאלי קדמי	LAHB	לב וכלי דם	NULL	426.2
חסם הולכה שמאלי אחורי	LPHB	לב וכלי דם	NULL	426.2
טכיקרדיה על חדרית	Supraventricular tachycardia	לב וכלי דם	NULL	427.89
פעימות מוקדמות עלייתיות	PAC	לב וכלי דם	NULL	427.6
פעימות מוקדמות חדריות	PVC	לב וכלי דם	NULL	427.6
מחלת הקוצב	SSS	לב וכלי דם	NULL	427.8
מחלת כלי דם פריפרית	Peripheral vascular disease	לב וכלי דם	NULL	443
צליעה לסירוגין	Intermittent Claudication	לב וכלי דם	TRUE	443.9
טרומבופלביטיס	Thrombophlebitis	לב וכלי דם	NULL	451
ורידים מורחבים	Varicose Veins	לב וכלי דם	TRUE	454
פקקת ורידים עמוקים	DVT / Deep Vein Thrombosis	לב וכלי דם	NULL	453.4
כאבי בטן	Abdominal pain	עיכול	TRUE	789
כאבי בטן חוזרים	Recurrent Abdominal Pain	עיכול	TRUE	789
בחילה	Nausea	עיכול	TRUE	D09
הקאות	Vomiting	עיכול	TRUE	787
שלשולים	Diarrhea	עיכול	TRUE	92
עצירות	Constipation	עיכול	TRUE	564
צרבת	Heartburn	עיכול	TRUE	787.1
גזים מרובים	Abdominal Gas	עיכול	TRUE	787.3
חוסר תיאבון	Loss of Appetite	עיכול	TRUE	783
יציאות דמיות	Rectal Bleeding	עיכול	TRUE	669.3
גרד רקטלי	Rectal Itch	עיכול	TRUE	698
רפלוקס	Reflux Esophageal	עיכול	NULL	530.1
גסטריטיס	Gastritis	עיכול	NULL	535
גסטריטיס הליקובקטר	Gastritis Helicobacter	עיכול	NULL	535.4
מחלה פפטית	Peptic Disease	עיכול	NULL	533
כיב קיבה	Gastric Ulcer	עיכול	NULL	531
כיב תריסריון	Duodenal Ulcer	עיכול	NULL	532
חסימת מעיים	Intestinal obstruction	עיכול	NULL	560
מחלה דלקתית כרונית של המעי	Inflammatory Bowel Disease	עיכול	NULL	558.9
אולצרטיב קוליטיס	Ulcerative Colitis	עיכול	NULL	556
מחלת קרוהן	Crohn's Disease	עיכול	NULL	555.9
תסמונת מעי רגיש	Irritable Bowel Disease	עיכול	NULL	564.1
פוליפים במעי הגס	Colonic polyps benign	עיכול	NULL	211.3
סעיפי מעי	Diverticulosis	עיכול	NULL	562.1
דלקת סעיפי המעי	Diverticulitis	עיכול	NULL	562.1
טחורים	Hemorrhoids	עיכול	NULL	455
אבני צואה	Fecal impaction	עיכול	TRUE	560.3
אי שליטה ביציאות	Fecal incontinence	עיכול	TRUE	787.6
דלקת חריפה של המעי	AGE Acute Gastroenteritis	עיכול	NULL	91
אוקסיוריאזיס	Oxyuriasis	עיכול	NULL	127.4
תולעים	Worms	עיכול	NULL	128.9
כאב במתן שתן	Dysuria	מין ושתן	TRUE	788.1
השתנה מרובה	Polyuria	מין ושתן	TRUE	788.42
תכיפות מתן שתן	Urinary frequency	מין ושתן	TRUE	600
דחיפות במתן שתן	Urinary urgency	מין ושתן	TRUE	788.63
שארית שתן	Urinary retention	מין ושתן	TRUE	788.30-788.39
קושי במתן שתן	Difficulty Starting to Urinate / hesitancy	מין ושתן	TRUE	788.6
אי שליטה במתן שתן	Urinary Incontinence	מין ושתן	TRUE	788.43
דליפת שתן במאמץ	Stress Incontience fenale	מין ושתן	TRUE	625.6
אוליגוריה ואנאוריה	Oliguria and anuria	מין ושתן	TRUE	788.5
חסימת דרכי שתן	Urinary obstruction	מין ושתן	TRUE	599.69
אצירת שתן	Urine retention	מין ושתן	TRUE	788.2
השתנה לילית	Nocturia	מין ושתן	TRUE	788.43
המטוריה	Hematuria	מין ושתן	TRUE	599.7
הפרשה מאורטרה	Urethral discharge	מין ושתן	TRUE	788.7
היפרפלזיה של הערמונית	Hyperplasia of prostate	מין ושתן	NULL	600
עווית כלייתית	Renal colic	מין ושתן	NULL	788
דלקת בדרכי השתן	UTI	מין ושתן	NULL	595
דלקת בשלפוחית השתן	Cystitis	מין ושתן	NULL	595
פצע בפין	Ulcer penis	מין ושתן	TRUE	607.2
פצע בנרתיק	Vaginal laceration non delivery	מין ושתן	TRUE	623.4
הפרשה מהנרתיק	Vaginal Dischage	מין ושתן	TRUE	623.5
גרד נרתיקי	Vaginal Itch	מין ושתן	TRUE	698.1
פטרת בנרתיק	Vaginitis Fungal	מין ושתן	NULL	112
צניחת רחם	Uterine Prolapse	מין ושתן	NULL	618
צניחת שלפוחית	Bladder Prolapse	מין ושתן	NULL	618.2
הרטבה	"Enuresis (primary, secondary, nonorganic origin"	מין ושתן	TRUE	307.6
הרטבת לילה	Enuresis Nocturnal	מין ושתן	NULL	788.36
אין אונות	Impotence	מין ושתן	TRUE	302.72
העדר זיקפה אורגני	Impotence organic	מין ושתן	NULL	607.8
העדר זיקפה פסיכוגני	Impotence psychogenic	מין ושתן	NULL	302.7
בעיות בזיקפה	Erectile disorders	מין ושתן	TRUE	
הפרעה בתפקוד מיני	Problems with sexual function	מין ושתן	TRUE	V417
בעיות בתפקוד מיני	Sexual Disorders	מין ושתן	NULL	302.9
כאבים ביחסי מין	Dyspareunia NOS	מין ושתן	TRUE	625
שאלות לגבי אמצעי מניעה	Consultation Contraception	מין ושתן	NULL	V15.7
שאלות לגבי מחלות מין	Consultation Sex T Disease STD	מין ושתן	NULL	V65.45
ארוע איסכמי מוחי חולף	Transient Ischemic Attack	נוירולוגיה	NULL	435
ארוע מוחי	Brain stroke	נוירולוגיה	NULL	431
בלבול	Confusion	נוירולוגיה	TRUE	298.2
דליריום	Delirium	נוירולוגיה	NULL	293
סחרחורת	Vertiginous Syndrome	נוירולוגיה	NULL	386
הפרעת תחושה	Dyseathesia	נוירולוגיה	TRUE	782
רעד	Tremor	נוירולוגיה	TRUE	781
מחלת פרקינסון	Parkinson's Disease	נוירולוגיה	NULL	332
מחלה דמיאלינטיבית	Chronic inflamatory demyelinating polyneuritis	נוירולוגיה	NULL	375.81
טרשת נפוצה	Multiple sclerosis	נוירולוגיה	NULL	340
הפרעת קשב וריכוז ילדים	Attention Deficit Disorder of childhood	נוירולוגיה	NULL	314
הפרעותריכוז וקשב כללי	Attention Deficit Disorder	נוירולוגיה	NULL	781.3
מחלת מנייר	Meniere's disease	נוירולוגיה	NULL	386
מנינגיומה	Meningioma of brain or spinal cord benign	נוירולוגיה	NULL	225.2
הפרעה בהליכה	Abnormal gait / gait disorder	נוירולוגיה	TRUE	781.2
הפרעה בקואורדינציה	Lack of coordination	נוירולוגיה	TRUE	781.3
אפאזיה	Aphasia	נוירולוגיה	TRUE	784.3
אלקסיה ודיסלקסיה	Alexia and dyslexia	נוירולוגיה	TRUE	784.61
מנינגיסמוס	Meningismus	נוירולוגיה	NULL	781.6
הפרעות טעם וריח	Disturbances of sensation of smell and taste	נוירולוגיה	TRUE	781.1
גמגום	Stuttering	נוירולוגיה	TRUE	307
הפרעה בבלוטת ההיפופיזה	Disorders of the pituitary gland	אנדוקרינולוגיה ומטבולית	NULL	253
תת פעילות בלוטת התריס	Hypothyroidism	אנדוקרינולוגיה ומטבולית	NULL	244.9
יתר פעילות בלוטת התריס	Thyrotoxicosis	אנדוקרינולוגיה ומטבולית	NULL	242
זפק	"Goiter, unspecified"	אנדוקרינולוגיה ומטבולית	TRUE	240.9
דלקת בלוטת התריס	Thyroiditis	אנדוקרינולוגיה ומטבולית	NULL	245
היפרפאראטירואידיזם	Hyperparathyroidism	אנדוקרינולוגיה ומטבולית	NULL	252
היפופאראטירואידיזם	Hypoparathyroidism	אנדוקרינולוגיה ומטבולית	NULL	252.1
סכרת	Diabetes Melitus	אנדוקרינולוגיה ומטבולית	NULL	250
סכרת התלויה באינסולין	Insulin Dependant DM	אנדוקרינולוגיה ומטבולית	NULL	250.01
מחלתקושינג	Cushing's syndrome	אנדוקרינולוגיה ומטבולית	NULL	255
מחלת אדיסון	Addisonn's disease	אנדוקרינולוגיה ומטבולית	NULL	255.4
אוסטאופורוזיס	Osteoporosis	אנדוקרינולוגיה ומטבולית	NULL	V17.81
שגדון	Gout	אנדוקרינולוגיה ומטבולית	NULL	274.9
תת תפקוד האשכים	Other testicular hypofunction	אנדוקרינולוגיה ומטבולית	NULL	257.2
שחלות פוליציסטיות	Polycystic ovaries	אנדוקרינולוגיה ומטבולית	NULL	256.4
התבגרות מיניתמוקדמת	Precocious sexual development and puberty	אנדוקרינולוגיה ומטבולית	NULL	259.1
שיעור יתר	Hirsituism	אנדוקרינולוגיה ומטבולית	TRUE	704.1
אי סדירות מחזור הוסת	Irregular Menstrual Bleeding	אנדוקרינולוגיה ומטבולית	TRUE	626.4
סימפטומים מנופאוזליים	Post menopausal symptoms	אנדוקרינולוגיה ומטבולית	TRUE	627.2
חסר ויטמין B12	Vitamin B12 Deficiency	אנדוקרינולוגיה ומטבולית	NULL	281.1
חסר ויטמין D	Vitamin D deficiency	אנדוקרינולוגיה ומטבולית	NULL	268
חסר חומצה פולית	Folic acid deficiency	אנדוקרינולוגיה ומטבולית	NULL	281.2
חסר G6PD	Glucose-6-phosphatase deficiency	אנדוקרינולוגיה ומטבולית	NULL	271
זיהום ויראלי	Virus infection unspacified	מחלות זיהומיות	NULL	799 / A77
זיהום ויראלי עם פריחה	Viral disease accompanied by exanthem	מחלות זיהומיות	NULL	050-059
פריחה	Rash and other nonspecific skin eruption	מחלות זיהומיות	TRUE	782.1
שפעת	Influenza	מחלות זיהומיות	NULL	487
אדמת	Rubella	מחלות זיהומיות	NULL	56
אבעבועות רוח	Varicella (Chicken Pox)	מחלות זיהומיות	NULL	V01.71 / 052
שלבת חוגרת	Herpes Zoster	מחלות זיהומיות	NULL	53
סקרלטינה	Scarlet Fever	מחלות זיהומיות	NULL	34.1
רוזאולה אינפנטום (המחלה השישית)	Roseola infantum	מחלות זיהומיות	NULL	58.1
חצבת	Measles	מחלות זיהומיות	NULL	V73.2
שעלת	Whooping cough / pertusis	מחלות זיהומיות	NULL	33
זיהום ב-EBV	Infectious Mononucleosis	מחלות זיהומיות	NULL	75
זיהום בציטומגלו וירוס	Cytomegaloviral disease	מחלות זיהומיות	NULL	78.5
פיטיריאזיס רוזאה	Pityriasis Rosea	מחלות זיהומיות	NULL	696.3
זיהום כלמידיה	Other venereal diseases due to Chlamydia trachomatis	מחלות זיהומיות	NULL	99.5
זיהום על ידי ריקציה	Rickettsial Infections	מחלות זיהומיות	NULL	83
דלקת קרום המוח	Meningitis	מחלות זיהומיות	NULL	N71
דלקת רקמת המוח	Encephalitis	מחלות זיהומיות	NULL	N71
דלקת לחמית	Conjunctivitis	מחלות זיהומיות	NULL	372
סינוסיטיס חריפה	"Sinusitis, Acure"	מחלות זיהומיות	NULL	461
זיהום דרכי נשימה עליונות	URI	מחלות זיהומיות	NULL	465
דלקת אוזן חצונית	Otitis Externa	מחלות זיהומיות	NULL	380.1
דלקת אוזן תיכונה	Otitis Media	מחלות זיהומיות	NULL	381
דלקת לוע חריפה	Acute Pharyngitis	מחלות זיהומיות	NULL	462
דלקת שקדיים חריפה	Acute Tonsilitis	מחלות זיהומיות	NULL	465
דלקת ריאות	Pneumonia	מחלות זיהומיות	NULL	R81
דלקת ריאות אטיפית	Atypical pneumonia	מחלות זיהומיות	NULL	483
דלקת מעי זיהומית	Gastroenteritis (septic)	מחלות זיהומיות	NULL	9
דינזטריה / שיגלוזיס	Shigellosis / dysentery	מחלות זיהומיות	NULL	4
הרעלת מזון (חיידקית)	Food poisoning (bacterial)	מחלות זיהומיות	NULL	5
צהבת A	Hepatitis A	מחלות זיהומיות	NULL	70.1
צהבת B	Hepatitis B	מחלות זיהומיות	NULL	70.3
צהבת C	Hepatitis C	מחלות זיהומיות	NULL	70.7
צהבת כרונית	Chronic hepatitis	מחלות זיהומיות	NULL	571.4
זיהום דרכי השתן	Urinary Tract Infection	מחלות זיהומיות	NULL	599
מחלה זיהומית מועברת ביחסי מין	Sexually Transmited Disease	מחלות זיהומיות	NULL	V65.45
מחלת פה ידיים ורגליים	Hand mouth foot syndrome	מחלות זיהומיות	NULL	743
ספור משפחתי של ממאירות	Family history of malignant neoplasm	ממאירות	NULL	V16
שד	Malignant neoplasm of female breast	ממאירות	NULL	174.9
ערמונית	Malignant neoplasm of prostate	ממאירות	NULL	185
מעי גס	Malignant neoplasm of colon	ממאירות	NULL	174
ריאות	"Malignant neoplasm of trachea, bronchus, and lung"	ממאירות	NULL	185
מוח	Malignant neoplasm of brain	ממאירות	NULL	153
ושט	Malignant neoplasm of esophagus	ממאירות	NULL	162
לבלב	Malignant neoplasm of pancreas	ממאירות	NULL	191
רחם	Malignant neoplasm of uterus	ממאירות	NULL	150
כבד	Malignant neoplasm of liver	ממאירות	NULL	157
כליה	Malignant neoplasm of stomach	ממאירות	NULL	179
קיבה	Malignant neoplasm of kidney	ממאירות	NULL	155
אשך	Malignant neoplasm of testis	ממאירות	NULL	189
מלנומה	Malignant melanoma of skin	ממאירות	NULL	151
שחלה	Malignant neoplasm of ovary	ממאירות	NULL	186
אדרנל	Malignant neoplasm of adrenal	ממאירות	NULL	172
שחלות	Malignant neoplasm of ovary	ממאירות	NULL	183
בלוטת התריס	Malignant neoplasm of thyroid gland	ממאירות	NULL	193
שלפוחית השתן	Malignant neoplasm of bladder	ממאירות	NULL	171
ממאירות אחרת	Other neoplasms	ממאירות	NULL	V16.9
מיאלומה נפוצה	Multiple myeloma	ממאירות	NULL	188
גרורות לבלוטות לימפה	Lymph node metastasis	ממאירות	NULL	V76.8
מחלת הודג'קינס	Hodgkin's disease / lymphoma	ממאירות	NULL	201.9
לימפומה שאינה הודג'קינס	Non Hodgkin's lymphoma	ממאירות	NULL	202
גרורות	Secondary malignant neoplasm of other specified sites	ממאירות	NULL	198
גרורות	Metastasis	ממאירות	NULL	198
הפרעה נפשית והתנהגותית	Mental and behavioral problem	פסיכיאטריה	TRUE	V40
אנורקסיה	Anorexia nervosa	פסיכיאטריה	NULL	307.1
בולימיה	Bulimia nervosa	פסיכיאטריה	NULL	307.51
הפרעות ריכוז וקשב	Attention deficit disorder	פסיכיאטריה	NULL	314
ציקלוטימיה	Cyclothymia	פסיכיאטריה	NULL	301.13
דכאון	Depressive disorder	פסיכיאטריה	NULL	311
מחלה ביפולארית	Bipolar disorder	פסיכיאטריה	NULL	296.8
חרדה	Anxiety	פסיכיאטריה	TRUE	300
דכאון וחרדה	Anxiety and depression	פסיכיאטריה	TRUE	300.4
תסמונת חרדה	General anxiety disorder	פסיכיאטריה	NULL	300.02
סכיזופרניה	Schyzophrenia	פסיכיאטריה	NULL	295
הפרעת אישיות	Personality disorder	פסיכיאטריה	NULL	301
נסיון אבדני	Suicidal attempt	פסיכיאטריה	NULL	E950-E959
תסמונת סטרס פוסט טראומה	PTSD	פסיכיאטריה	NULL	309.81
הפרעות שינה	Insomnia / sleep disturbances	פסיכיאטריה	TRUE	780.5
מחלה במשפחה	Problems with family members NEC	פסיכו-סוציו	TRUE	V61.4
הפרעה משפחתית	Family disruption	פסיכו-סוציו	TRUE	V61.0
אלמנות	Widow/Widower	פסיכו-סוציו	TRUE	
יתמות	Orphancy	פסיכו-סוציו	TRUE	
שכול	"Bereavement, uncomplicated"	פסיכו-סוציו	TRUE	V62.82
תסמונת הקן המתרוקן	Empty nest syndrome	פסיכו-סוציו	TRUE	Z60.0
תגובת אבל	Grief reaction	פסיכו-סוציו	TRUE	309
עצבות	Sadness	פסיכו-סוציו	TRUE	
בדידות	Lonelyness	פסיכו-סוציו	TRUE	
הזנחה	Abuse and neglect	פסיכו-סוציו	TRUE	V71.81
הזנחת ילד	Child maltreatment syndrome	פסיכו-סוציו	TRUE	995.5
הזנחת חסר ישע	Abandonment or neglect of infants and helpless persons	פסיכו-סוציו	TRUE	E904.0
הזנחה נפשית	History of emotional abuse / neglect	פסיכו-סוציו	TRUE	V15.42
רגשות שליליים	Negative feelings	פסיכו-סוציו	TRUE	
תסמונת לב שבור	Broken heart syndrome	פסיכו-סוציו	TRUE	492.83
בעיית נסיבות חיים	Life circumstance problems	פסיכו-סוציו	TRUE	V62.89
חיי מתח	Other stressful life events affecting family and household	פסיכו-סוציו	TRUE	Z63.7
הפרעה ביפולארית	Bipolar disorder	פסיכו-סוציו	TRUE	296.8
דכאון	Depressive disorder	פסיכו-סוציו	TRUE	311
חרדה	Anxiety NOS	פסיכו-סוציו	TRUE	F41.9
הפרעות אכילה	Eating Disorders	פסיכו-סוציו	TRUE	307.5
אנורקסיה	Anorexia	פסיכו-סוציו	TRUE	307.1
בולימיה	Bulemia	פסיכו-סוציו	TRUE	307.51
סיכון אובדני	Suicidal tendendy	פסיכו-סוציו	TRUE	300.9
אינסומניה	Insomnia	פסיכו-סוציו	TRUE	307.42
אלכוהוליזם	Alcohol Abuse	פסיכו-סוציו	TRUE	305
שימוש בחשיש	Cannabis Abuse	פסיכו-סוציו	TRUE	305.2
שימוש בתרופות משככות כאב	Sedative Abuse	פסיכו-סוציו	TRUE	305.4
שימוש בהלוצינוגנים	hallucinogen Abuse	פסיכו-סוציו	TRUE	305.3
התמכרות לסמים	Drug dpendence	פסיכו-סוציו	TRUE	304
בעיה ביחסי הורה ילד	parent-child Relational Problem	פסיכו-סוציו	TRUE	V61.20
בעיית התייחסות זוגית	partner relational problem	פסיכו-סוציו	TRUE	V61.1
בעייה בהתייחסות אחאית	sibling relational problem	פסיכו-סוציו	TRUE	V61.8
אי שליטה במתן שתן	Enuresis	פסיכו-סוציו	TRUE	307.6
אי שליטה במתן צואה	Encopresis	פסיכו-סוציו	TRUE	307.7
הפרעות מסוג טיק	Tic Disorder NOS	פסיכו-סוציו	TRUE	307.2
היפוכונדריאזיס	Hypochondriasis	פסיכו-סוציו	TRUE	300.7
חולשה	Weakness	פסיכו-סוציו	TRUE	780.9
עייפות	Fatigue	פסיכו-סוציו	TRUE	780.7
הפרעות זיכרון	Memory Disturbance	פסיכו-סוציו	TRUE	310.8
פלפיטציות	Palpitations	פסיכו-סוציו	TRUE	785.1
יעוץ מצבי מתח	Stress Counseling	פסיכו-סוציו	TRUE	
התנהגות אגרסיבית	"Aggressive, dissocial or defiant behaviour"	פסיכו-סוציו	TRUE	F92
תגובה אגרסיבית	Aggressive outburst / Anger reaction	פסיכו-סוציו	TRUE	312
התנהגות אובססיבית קומפולסיבית	Obsessive Compulsive Disorder	פסיכו-סוציו	TRUE	300.3
הפרעת הסתגלות	Adjustment Disorder	פסיכו-סוציו	TRUE	309.9
סומטיזציה	Somatization	פסיכו-סוציו	TRUE	300.81
הפרעות אישיות	Personality disorder NOS	פסיכו-סוציו	TRUE	301.9
אישיות גבולית	Borderline personality disorder	פסיכו-סוציו	TRUE	301.83
התנהגות נרקיסיסטית	Narcissistic personality disorder	פסיכו-סוציו	TRUE	301.8
NULL	NULL	NULL	NULL	NULL
